company_id,review0,review1,review2,review3,review4,review5,review6,review7,review8,review9
0,응대 잘 대해주셔서 만족스러웠어요~~,좋아요,,,,,,,,
1,^^,ㅁ,ㅁ,좋아요,,,,,,
2,"용산으로 이사오고 나서 어느 헬스장을 다녀야할지 고민 많았는데 지인 추천으로 밸런스 핏을 다니게 되었어요!!! 다른 곳에 비해 너무 깔끔하구 무엇보다 지상이라 너무 좋아요!! 
부담없이 편하게 다니기 아주 좋네요!!! 
완전 추천합니다아🧡","처음에 1:1PT샵 다니다가 개인 운동을 못해서 퍼블릭 센터로 옮기려고 집 근처, 회사 근처 유명한 헬스장 5개를 상담했는데, 전부 마음에 안 들어서 포기하던 찰나에!! 친구 추천으로 상담만 받으려고 갔다가 상담한 곳 중에 제일 꼼꼼하게 봐주셔서 등록했어요!
저한테 맞는 트레이너를 배정해 주셔서 처음에 30회 등록하고 50회, 30회 총 110회 받으면서 처음엔 빈 봉도 못 들 정도로 백지로 시작해서 지금은 혼자서 운동할 정도로 많이 늘었습니다!
예전엔 운동을 싫어해서 PT 하는 날 아니면 안가고, 1년 회원권 끊고 한 달만 다니고 했었는데, 처음 상담할 때 운동 목적이나 원하는 방향을 잘 얘기해서 스트레스 안 받고 부상 없이, 회원권 정지 없이 2년 가까이 운동에 재미 붙이고 다니고 있습니다! 굿굿!!","관장님 PT 30회받고, 3개월만에 10kg 감량했어요 !! 운동귀찮아해서 개인운동 한번도 한적없고 오직피티로만 뺐어요ㅎㅎ 살이 너무 쪄서 충격받고 작년말 찾아갔는데, 정말 잘 한 선택이되었습니다. 그래서 이젠 이사가서 지하철타고와야하는데도 고민없이 재
등록했어요~ 피티 여기저기에서 진짜 많은 시행착오겪었는데, 이렇게 스트레스 덜 받으면서 다이어트성공한 적 처음이라 기쁩니다 리모델링 후 시설도 넘 좋아져서 만족이에요. 피티고민하시는분들 꼭 등록하세용 이런거 원래안적는데 진짜 좋아서 추천합니다!",좋아요,깨끗하네요 좀 더 넓었으면 합니다,Good,쾌적한 헬스장이에요~,운동다니는 곳 좋아요!,,
3,다시 방문할 의사 100% ㅎㅎ,좋아요,,,,,,,,
4,만족함,굿 좋더라구여~!,만족함,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,지존!,,,,,,,,,
11,,,,,,,,,,
12,좋아요,,,,,,,,,
