company_id,review0,review1,review2,review3,review4,review5,review6,review7,review8,review9
0,굿,,,,,,,,,
1,좋아요,친절한 헬스장,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,"최인태 선생님에게 pt신청받아 운동했습니다
매니저님이 상담도 친절하게 해주시고 적절한 코스도 추천하셔서 믿져야 본전인 마음으로 운동 시작하게되었는데 적절한 운동방향성을 제시해주시고 자세도 잘 봐주셔서 원래 제가 무릎이 안좋아서 스쿼트도 못하고 앉기도 힘들어했는데 근육이 늘어서 그런지 앉은다리해도 바닥에 편하게 앉고 매일매일 졸린적은있어도 체력이 늘어서 힘든적은 없네요!! 매일 매주 거울 볼때, pt수업 끝난뒤에 더 의욕생기고 보람이 느껴지는 수업입니다 운동 고민있으신분들은 꼭 pt반 받아보시면 만족하실겁니다~!!","체력이 좋지 않은 편이었는데 인태쌤과 함께하고 근육을 어떻게 사용해야 하는지 알게되고, 소방시험에서도 좋은 결과 얻을 수 있었습니다🤗🤗 PT는 비싸지만 받기 전과 받은 후의 차이가 확실한 것 같아요! 무조건 추천드립니다ㅎㅎ","헬스를 처음 접하게되어서 최인태선생님께 피티를 받고 꾸준히 운동하는 습관을 갖게되었습니다 식단부터 운동까지 스스로 할 수 있는 기반을 만들어주셔서 감사합니다! 51k에서부터 46kg까지 처음 찍어보는 몸무게를 만들었습니다 앞으로도 꾸준히 멋진몸 만들기위
해 노력하겠습니다🥰 운동은 내삶의 이유영",이빈 선생님 피티 진행했습니다!! 운동은 처음이라 걱정 많이 했는데 하나부터 열까지 꼼꼼하고 몸에 맞게 잘 알려주시고 가르쳐 주셔서 덕분에 회사 다니면서 꾸준히 해보려고 노력하고 있어요!!! 앞으로도 쭈욱 해볼 생각입니다 ㅎㅎ 이빈 선생님 추천해요!!!!!!,매니저님에게 수업 받고있는데 너무 좋습니다 처음에 상담을 너무 잘 해주셔서 무조건 매니저님한테 수업 받고싶어서 더 지불하고 받습니다. ㅠㅠ 그래도 후회 없네용 ㅎ,"최인태 선생님, 백지훈선생님과 함께하는 시간이 즐거워요 ❣️운동을 즐겁게 할 수 있게 만들어주셔서 감사합니다 !!",매니저님에게 무료수업을 받았는데 너무 유익하고 좋았습니다!!! 매니저님 최고!!! 가능만 하다면 매니저님에게 수업 받고싶어용,헬스 처음하면서 처음 와본곳인데 시설도 깔끔하고 인태쌤에게 pt 받았는데 기본부터 차근차근 자세히 잘 알려주셔서 부상없이 득근중입니다 운동하시려는분들 강추드립니다.,매니저님이랑 수업 받고 있는데 현재 한달만에 체지방만 7키로 감량 중입니다!! 그래서 20회 추가 했어용 ㅎㅎㅎㅎ 다들 매니저님께 상담 받고 운동 시작해서 지방이들 날리세용~^^,이쁘고 착한 민오쌤이랑 바프를 향해 열심히 운동중인데 넘 좋아요 ❤️ 5층이라 창밖보면서 런닝뛰는것도 좋아용 맨날 출첵중 ㅎㅎㅎ
5,좋아요,굳,굳,ㅎㅎ,친절하세요,헬스장 좋아요,,,,
6,"무엇보다도 관장님이 너무 친절하게 운동 봐주시구요 동네 비싼 헬스장 PT 보다 훨씬 경력 있으시고 운동에 대해 알고 계십니다 30년 경력의
관장님이 저렴하고 체계적으로 운동 알려주셔요 
가격도 굉장히 저렴하고 헬스 기구들도 다양합니다 합리적 선택이에요",가격이 정말 저렴하고요 관장님이 친절해요. 기구도 괜찮아요 😊 운동해서 건강해져요~~!,이 퀄리티이기에 가능한 가격..!,굿,조아요,관장님 친절하시고 접근성 좋습니다,저렴합니다,관장님이 친절하세요!,관장님이 세심하시게 PT해주시고 매우 친절하십니다. 다른 곳에서 PT받을 때 신체접촉이 꽤 있었는데 불필요한 접촉이 전혀 없으셔서 매우 안심이고 편합니다. 시설이 좋진 않지만 가격이 합리적이라 앞으로도 이용할 예정입니다.,관장님이 친절해용
7,"PT수업 이대현선생님 추천해요. 진짜강추! Senior트레이너시고 이미 유명하시지만 조금만 더 유명해지면 좋겠어요(저하고 PT시간 겹치는분 많아지면 곤란해지니까). 전 다른회원분 PT 양도받아 시작했는데도 첫수업부터 진심으로 수업해주셨어요. 4개월차 PT받고있고 선생님덕분에 체지방 8kg빼고 헬스 기본기를 다져가는 중이에요. 무엇보다 자세가 진짜진짜 좋아졌어요! 제가 무미건조한 남자 회원이고 운동신경이 부족한편이라 따라가는게 좀 더뎌요. 그런데도 선생님이 중간에 절대 포기하지않으시고 대충하시지 않아주셔서 그게 정말 프로페셔널한것 같아 추천합니다. 인포분들도 친절하시고, 헬스장 사방이 통창으로 트여있어서 운동하기 쾌적한데, 회원권은 그냥사면 조금 비싸니까 3-6개월짜리 이벤트 할 때 사면 좋은것 같아요 : )",트레이너님 너무 쉽게 잘 알려주셔서 헬린이는 제대로 된 스쿼트자세 데드리프트자세를 알게되어 너무 기쁩니댜🤤 배운대로 잘 운동해서 엉짱이 되어볼게요 ㅋㅋㅋ,친절하고 꼼꼼히 봐주세요,가격 대비 별로였습니다.,"군데군데 먼지 뭉쳐있고, 기구에 묻은 땀먼지는 잘 안 닦여있어요. 노래도 가끔 발라드같은거 나오면 너무 쳐집니다
그 외에는 기구 새로 많이 들어오고, 바뀌는 중이여서 괜찮은 것 같아요",좋아요,좋아요,좋아요,"이 주변 헬스장 중 제일 비싼듯함
피티도 매우 비쌈",선생님이 정말 친절하시구 기구가 많고 정리정돈이 잘되어있어서 쾌적한 환경에서 운동할수있어요!
8,,,,,,,,,,
9,안다르 직원분 너무 친절해서 행복한 소비했습니당 ♥️,건강을 위해,다이어트 맛집이다 진짜ㅋㅋ 우리동네에 김신영 다이어트 시켜준 곳이 있다니 바로 상담받고 등록ㅋㅋㅋ 지난달 부터 시작했는데 한달동안 6키로 빼서 재등록 함~ 트레이너쌤이랑도 잘맞고 넘 좋아용~ 여름휴가까지 열다이어트!!,"예전에 다녔을 때 살을 많이 뺏었어요. 곧 여름이라 다시 다이어트 좀 할라고 등록했는데, 마침 이벤트도 해서 좋네요!!",굿,좋아요,,,,
10,굿,체험이랑 상담받고 넘 좋아서 그자리에서 p.t등록하고 운동중이에요 친절하시고 운동도 너무 잘 가르쳐주셔요 근력부족 팔랑팔랑 마시멜로인데 근육생기고있어서 신기해요,무료체험인데 인바디 측정해서 몸상태 체크하고 기구 한바퀴 돌면서 모두 설명 해주셨어요. 여성전용이고 친절하셔서 편안한 분위기였습니다~~^^,"최고입니다~ 이것저것 질문했는데도 친절하게 답변해주셔서 감사했어요ㅎㅎ 상담도 잘 해주시고요~
운동도 정말 도움 많이 될 거 같아요! 곧 등록하러 가겠습니다 ㅎㅎ",처음 방문하였는데 친절하게 안내해주셔서 편안하게 인바디재면서 체험하였습니다~,친절하게 상담해주셨어요. 무료체험도 도움이 됐어요.,친절한 인바디 상담과 커브스 상도클럽에 대한 소개와 모든 기구 사용법까지 안내해주셨어요. 감사합니다~!,친절한 상담과 쾌적한 시설 좋아요~,"친절한 체험 감사드립니다 ~~
조만간 운동시작하러 갈께요 ~~^^",친절히 안내해 주셔서 감사합니당 !!! ㅎㅎ
0,굿,,,,,,,,,
1,좋아요,친절한 헬스장,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,"최인태 선생님에게 pt신청받아 운동했습니다
매니저님이 상담도 친절하게 해주시고 적절한 코스도 추천하셔서 믿져야 본전인 마음으로 운동 시작하게되었는데 적절한 운동방향성을 제시해주시고 자세도 잘 봐주셔서 원래 제가 무릎이 안좋아서 스쿼트도 못하고 앉기도 힘들어했는데 근육이 늘어서 그런지 앉은다리해도 바닥에 편하게 앉고 매일매일 졸린적은있어도 체력이 늘어서 힘든적은 없네요!! 매일 매주 거울 볼때, pt수업 끝난뒤에 더 의욕생기고 보람이 느껴지는 수업입니다 운동 고민있으신분들은 꼭 pt반 받아보시면 만족하실겁니다~!!","체력이 좋지 않은 편이었는데 인태쌤과 함께하고 근육을 어떻게 사용해야 하는지 알게되고, 소방시험에서도 좋은 결과 얻을 수 있었습니다🤗🤗 PT는 비싸지만 받기 전과 받은 후의 차이가 확실한 것 같아요! 무조건 추천드립니다ㅎㅎ","헬스를 처음 접하게되어서 최인태선생님께 피티를 받고 꾸준히 운동하는 습관을 갖게되었습니다 식단부터 운동까지 스스로 할 수 있는 기반을 만들어주셔서 감사합니다! 51k에서부터 46kg까지 처음 찍어보는 몸무게를 만들었습니다 앞으로도 꾸준히 멋진몸 만들기위
해 노력하겠습니다🥰 운동은 내삶의 이유영",이빈 선생님 피티 진행했습니다!! 운동은 처음이라 걱정 많이 했는데 하나부터 열까지 꼼꼼하고 몸에 맞게 잘 알려주시고 가르쳐 주셔서 덕분에 회사 다니면서 꾸준히 해보려고 노력하고 있어요!!! 앞으로도 쭈욱 해볼 생각입니다 ㅎㅎ 이빈 선생님 추천해요!!!!!!,매니저님에게 수업 받고있는데 너무 좋습니다 처음에 상담을 너무 잘 해주셔서 무조건 매니저님한테 수업 받고싶어서 더 지불하고 받습니다. ㅠㅠ 그래도 후회 없네용 ㅎ,"최인태 선생님, 백지훈선생님과 함께하는 시간이 즐거워요 ❣️운동을 즐겁게 할 수 있게 만들어주셔서 감사합니다 !!",매니저님에게 무료수업을 받았는데 너무 유익하고 좋았습니다!!! 매니저님 최고!!! 가능만 하다면 매니저님에게 수업 받고싶어용,헬스 처음하면서 처음 와본곳인데 시설도 깔끔하고 인태쌤에게 pt 받았는데 기본부터 차근차근 자세히 잘 알려주셔서 부상없이 득근중입니다 운동하시려는분들 강추드립니다.,매니저님이랑 수업 받고 있는데 현재 한달만에 체지방만 7키로 감량 중입니다!! 그래서 20회 추가 했어용 ㅎㅎㅎㅎ 다들 매니저님께 상담 받고 운동 시작해서 지방이들 날리세용~^^,이쁘고 착한 민오쌤이랑 바프를 향해 열심히 운동중인데 넘 좋아요 ❤️ 5층이라 창밖보면서 런닝뛰는것도 좋아용 맨날 출첵중 ㅎㅎㅎ
5,좋아요,굳,굳,ㅎㅎ,친절하세요,헬스장 좋아요,,,,
6,"무엇보다도 관장님이 너무 친절하게 운동 봐주시구요 동네 비싼 헬스장 PT 보다 훨씬 경력 있으시고 운동에 대해 알고 계십니다 30년 경력의
관장님이 저렴하고 체계적으로 운동 알려주셔요 
가격도 굉장히 저렴하고 헬스 기구들도 다양합니다 합리적 선택이에요",가격이 정말 저렴하고요 관장님이 친절해요. 기구도 괜찮아요 😊 운동해서 건강해져요~~!,이 퀄리티이기에 가능한 가격..!,굿,조아요,관장님 친절하시고 접근성 좋습니다,저렴합니다,관장님이 친절하세요!,관장님이 세심하시게 PT해주시고 매우 친절하십니다. 다른 곳에서 PT받을 때 신체접촉이 꽤 있었는데 불필요한 접촉이 전혀 없으셔서 매우 안심이고 편합니다. 시설이 좋진 않지만 가격이 합리적이라 앞으로도 이용할 예정입니다.,관장님이 친절해용
7,"PT수업 이대현선생님 추천해요. 진짜강추! Senior트레이너시고 이미 유명하시지만 조금만 더 유명해지면 좋겠어요(저하고 PT시간 겹치는분 많아지면 곤란해지니까). 전 다른회원분 PT 양도받아 시작했는데도 첫수업부터 진심으로 수업해주셨어요. 4개월차 PT받고있고 선생님덕분에 체지방 8kg빼고 헬스 기본기를 다져가는 중이에요. 무엇보다 자세가 진짜진짜 좋아졌어요! 제가 무미건조한 남자 회원이고 운동신경이 부족한편이라 따라가는게 좀 더뎌요. 그런데도 선생님이 중간에 절대 포기하지않으시고 대충하시지 않아주셔서 그게 정말 프로페셔널한것 같아 추천합니다. 인포분들도 친절하시고, 헬스장 사방이 통창으로 트여있어서 운동하기 쾌적한데, 회원권은 그냥사면 조금 비싸니까 3-6개월짜리 이벤트 할 때 사면 좋은것 같아요 : )",트레이너님 너무 쉽게 잘 알려주셔서 헬린이는 제대로 된 스쿼트자세 데드리프트자세를 알게되어 너무 기쁩니댜🤤 배운대로 잘 운동해서 엉짱이 되어볼게요 ㅋㅋㅋ,친절하고 꼼꼼히 봐주세요,가격 대비 별로였습니다.,"군데군데 먼지 뭉쳐있고, 기구에 묻은 땀먼지는 잘 안 닦여있어요. 노래도 가끔 발라드같은거 나오면 너무 쳐집니다
그 외에는 기구 새로 많이 들어오고, 바뀌는 중이여서 괜찮은 것 같아요",좋아요,좋아요,좋아요,"이 주변 헬스장 중 제일 비싼듯함
피티도 매우 비쌈",선생님이 정말 친절하시구 기구가 많고 정리정돈이 잘되어있어서 쾌적한 환경에서 운동할수있어요!
0,굿,,,,,,,,,
1,좋아요,친절한 헬스장,,,,,,,,
2,"처음 상담갔을때 운동기구나 시설까지 친절하게 설명해주셔서 PT 수업까지 받게됐는데 현정쌤💜 진짜 너무 친절하시고 운동에 대해 1도 몰랐던 저에게 흥미롭게 이끌어주셔서 넘넘 감사할따름이에요☺️ 단순히 살만 빼는게 아니라 자세하나하나 자세하게 설명해주시고 요
요 오지않게 유지까지 되니ㅠㅠ대박이에욧🔥 운동이 습관이 되도록 저를 여기까지 이끌어주셔서 넘 감사합니당😘 넘 좋아서 현정쌤한테 수업 더 받으려고요💛 정말 다른 기존 헬스장이랑 다르게 여기는 분위기 자체도 너무 좋고 다른 쌤들도 항상 친절하게 인사해주셔서 좋아요👍
🏻☺️",명준쌤한테 pt 10회 받았어요! 피티 받는 내내 너무 친절하고 자세하게 자세 하나하나 알려주셔서 운동에 재미붙일 수 있었던 것 같습니다!! 앞으로도 꾸준히 나와서 운동 습관 잡도록 하겠습니다ㅎㅎ 너무 감사했어요~~!!!,헬스장 분위기 좋구 청결하고 쌤들이 너무 잘챙겨주시네여~~~ 저는 27살인데 처음으로 피티 받았는데 너무 잘 가르쳐주시더라구요 수업시간에도 재미있게 운동하고 싶은분들은 솔민쌤한테 수업 받으세요!!!ㅎㅎ 얼마나 좋았으면 지금 3개월째 연장중이라구용>_<,상담도 친절히 잘 해주시고 시설도 너무 깔끔하고 좋아요!! 무엇보다 기구도 많고 무료 오리엔테이션도 해주셔서 기구 사용법도 익힐 수 있어서 좋았어요:) 상도동 핼스장이랑 장승배기역 핼스장은 에브리데이짐이 최고인 거 같아요❤️,공간이 넓어서 헬린이도 눈치 안보고 할 수 있어서 좋아요!선생님분들 다 친절하세요!pt도 엄청 좋아서 연장했었어요!혼자서 운동할 수 있도록 만들어주시고 궁금한 것도 다 알려주세요!허리가 안 좋은데 허리 강화 운동도 알려주셔서 좋았어요 이명준쌤👍👍,화장실이 2층 탈의실에만 있는게 아니라 헬스 공간에도 있어서 이용하기 편해요. 에어컨 빵빵하게 틀어주셔서 운동할때 좋아요,"🙆🏻‍♀️ 솔직 리뷰 ✅ 시설 : 일단~ 저는 탈의실과 운동하는 공간이 층으로 딱 나눠져 있다는 점이 너무! 깔끔하고 좋았어요✨ 뭔가 안심된다고 해야될까요? 그리고 유산소존, 웨이트존도 공간분리가 너무나도 잘 돼있어서 웨이트를 부담스러워하는 저에겐 너무나도 안
성맞춤 …이였습니다! 그 중에서도 가장 맘에 들었던 기구는 천상 연예인..손나은님도 헬스장 가시면 꼭 하신다는 ‘천국의 계단’입니다! 없는 곳도 꽤 많은데 여긴 있어서 너무 좋았습니다~ ✅ 가격 : 3개월 이벤트를 하고 있어서 1개월 추가로 받아서 총 4개
월!! 너무나도 합리적인 가격에 완전 만족중입니다..!🤤💕 이왕 결제한 김에.. 몸짱이 되보려고 합니다 ✅ 직원분들 너무 친절하셔요.. 그리고 장승배기역이랑 가까워서 너무 좋았어요!",자세 진짜 꼼꼼히 봐주시고 식사도 상세하게 봐주십니다. 헬린이인데 맞춤형으로 알려주셔서 좋았습니다! 장승배기 부근 찾으시면 완전 추천합니다ㅎㅎ,"기구도 많고 공간이 깔끔해요!
선생님들도 다 친절하세요😄😄
마음에 들어서 재등록했습니당!!",지희쌤께 수업 세번 연장하고 있어요! 통증있는 곳 얘기하면 바로 원인 찾아서 쉽게 설명해주셔서 몸 자체를 고쳐가면서 운동하는 느낌? 입니당 아주 만족해요~!!!
3,,,,,,,,,,
4,"최인태 선생님에게 pt신청받아 운동했습니다
매니저님이 상담도 친절하게 해주시고 적절한 코스도 추천하셔서 믿져야 본전인 마음으로 운동 시작하게되었는데 적절한 운동방향성을 제시해주시고 자세도 잘 봐주셔서 원래 제가 무릎이 안좋아서 스쿼트도 못하고 앉기도 힘들어했는데 근육이 늘어서 그런지 앉은다리해도 바닥에 편하게 앉고 매일매일 졸린적은있어도 체력이 늘어서 힘든적은 없네요!! 매일 매주 거울 볼때, pt수업 끝난뒤에 더 의욕생기고 보람이 느껴지는 수업입니다 운동 고민있으신분들은 꼭 pt반 받아보시면 만족하실겁니다~!!","체력이 좋지 않은 편이었는데 인태쌤과 함께하고 근육을 어떻게 사용해야 하는지 알게되고, 소방시험에서도 좋은 결과 얻을 수 있었습니다🤗🤗 PT는 비싸지만 받기 전과 받은 후의 차이가 확실한 것 같아요! 무조건 추천드립니다ㅎㅎ","헬스를 처음 접하게되어서 최인태선생님께 피티를 받고 꾸준히 운동하는 습관을 갖게되었습니다 식단부터 운동까지 스스로 할 수 있는 기반을 만들어주셔서 감사합니다! 51k에서부터 46kg까지 처음 찍어보는 몸무게를 만들었습니다 앞으로도 꾸준히 멋진몸 만들기위
해 노력하겠습니다🥰 운동은 내삶의 이유영",이빈 선생님 피티 진행했습니다!! 운동은 처음이라 걱정 많이 했는데 하나부터 열까지 꼼꼼하고 몸에 맞게 잘 알려주시고 가르쳐 주셔서 덕분에 회사 다니면서 꾸준히 해보려고 노력하고 있어요!!! 앞으로도 쭈욱 해볼 생각입니다 ㅎㅎ 이빈 선생님 추천해요!!!!!!,매니저님에게 수업 받고있는데 너무 좋습니다 처음에 상담을 너무 잘 해주셔서 무조건 매니저님한테 수업 받고싶어서 더 지불하고 받습니다. ㅠㅠ 그래도 후회 없네용 ㅎ,"최인태 선생님, 백지훈선생님과 함께하는 시간이 즐거워요 ❣️운동을 즐겁게 할 수 있게 만들어주셔서 감사합니다 !!",매니저님에게 무료수업을 받았는데 너무 유익하고 좋았습니다!!! 매니저님 최고!!! 가능만 하다면 매니저님에게 수업 받고싶어용,헬스 처음하면서 처음 와본곳인데 시설도 깔끔하고 인태쌤에게 pt 받았는데 기본부터 차근차근 자세히 잘 알려주셔서 부상없이 득근중입니다 운동하시려는분들 강추드립니다.,매니저님이랑 수업 받고 있는데 현재 한달만에 체지방만 7키로 감량 중입니다!! 그래서 20회 추가 했어용 ㅎㅎㅎㅎ 다들 매니저님께 상담 받고 운동 시작해서 지방이들 날리세용~^^,이쁘고 착한 민오쌤이랑 바프를 향해 열심히 운동중인데 넘 좋아요 ❤️ 5층이라 창밖보면서 런닝뛰는것도 좋아용 맨날 출첵중 ㅎㅎㅎ
5,좋아요,굳,굳,ㅎㅎ,친절하세요,헬스장 좋아요,,,,
6,"무엇보다도 관장님이 너무 친절하게 운동 봐주시구요 동네 비싼 헬스장 PT 보다 훨씬 경력 있으시고 운동에 대해 알고 계십니다 30년 경력의
관장님이 저렴하고 체계적으로 운동 알려주셔요 
가격도 굉장히 저렴하고 헬스 기구들도 다양합니다 합리적 선택이에요",가격이 정말 저렴하고요 관장님이 친절해요. 기구도 괜찮아요 😊 운동해서 건강해져요~~!,이 퀄리티이기에 가능한 가격..!,굿,조아요,관장님 친절하시고 접근성 좋습니다,저렴합니다,관장님이 친절하세요!,관장님이 세심하시게 PT해주시고 매우 친절하십니다. 다른 곳에서 PT받을 때 신체접촉이 꽤 있었는데 불필요한 접촉이 전혀 없으셔서 매우 안심이고 편합니다. 시설이 좋진 않지만 가격이 합리적이라 앞으로도 이용할 예정입니다.,관장님이 친절해용
7,"PT수업 이대현선생님 추천해요. 진짜강추! Senior트레이너시고 이미 유명하시지만 조금만 더 유명해지면 좋겠어요(저하고 PT시간 겹치는분 많아지면 곤란해지니까). 전 다른회원분 PT 양도받아 시작했는데도 첫수업부터 진심으로 수업해주셨어요. 4개월차 PT받고있고 선생님덕분에 체지방 8kg빼고 헬스 기본기를 다져가는 중이에요. 무엇보다 자세가 진짜진짜 좋아졌어요! 제가 무미건조한 남자 회원이고 운동신경이 부족한편이라 따라가는게 좀 더뎌요. 그런데도 선생님이 중간에 절대 포기하지않으시고 대충하시지 않아주셔서 그게 정말 프로페셔널한것 같아 추천합니다. 인포분들도 친절하시고, 헬스장 사방이 통창으로 트여있어서 운동하기 쾌적한데, 회원권은 그냥사면 조금 비싸니까 3-6개월짜리 이벤트 할 때 사면 좋은것 같아요 : )",트레이너님 너무 쉽게 잘 알려주셔서 헬린이는 제대로 된 스쿼트자세 데드리프트자세를 알게되어 너무 기쁩니댜🤤 배운대로 잘 운동해서 엉짱이 되어볼게요 ㅋㅋㅋ,친절하고 꼼꼼히 봐주세요,가격 대비 별로였습니다.,"군데군데 먼지 뭉쳐있고, 기구에 묻은 땀먼지는 잘 안 닦여있어요. 노래도 가끔 발라드같은거 나오면 너무 쳐집니다
그 외에는 기구 새로 많이 들어오고, 바뀌는 중이여서 괜찮은 것 같아요",좋아요,좋아요,좋아요,"이 주변 헬스장 중 제일 비싼듯함
피티도 매우 비쌈",선생님이 정말 친절하시구 기구가 많고 정리정돈이 잘되어있어서 쾌적한 환경에서 운동할수있어요!
8,,,,,,,,,,
9,안다르 직원분 너무 친절해서 행복한 소비했습니당 ♥️,건강을 위해,다이어트 맛집이다 진짜ㅋㅋ 우리동네에 김신영 다이어트 시켜준 곳이 있다니 바로 상담받고 등록ㅋㅋㅋ 지난달 부터 시작했는데 한달동안 6키로 빼서 재등록 함~ 트레이너쌤이랑도 잘맞고 넘 좋아용~ 여름휴가까지 열다이어트!!,"예전에 다녔을 때 살을 많이 뺏었어요. 곧 여름이라 다시 다이어트 좀 할라고 등록했는데, 마침 이벤트도 해서 좋네요!!",굿,좋아요,,,,
10,굿,체험이랑 상담받고 넘 좋아서 그자리에서 p.t등록하고 운동중이에요 친절하시고 운동도 너무 잘 가르쳐주셔요 근력부족 팔랑팔랑 마시멜로인데 근육생기고있어서 신기해요,무료체험인데 인바디 측정해서 몸상태 체크하고 기구 한바퀴 돌면서 모두 설명 해주셨어요. 여성전용이고 친절하셔서 편안한 분위기였습니다~~^^,"최고입니다~ 이것저것 질문했는데도 친절하게 답변해주셔서 감사했어요ㅎㅎ 상담도 잘 해주시고요~
운동도 정말 도움 많이 될 거 같아요! 곧 등록하러 가겠습니다 ㅎㅎ",처음 방문하였는데 친절하게 안내해주셔서 편안하게 인바디재면서 체험하였습니다~,친절하게 상담해주셨어요. 무료체험도 도움이 됐어요.,친절한 인바디 상담과 커브스 상도클럽에 대한 소개와 모든 기구 사용법까지 안내해주셨어요. 감사합니다~!,친절한 상담과 쾌적한 시설 좋아요~,"친절한 체험 감사드립니다 ~~
조만간 운동시작하러 갈께요 ~~^^",친절히 안내해 주셔서 감사합니당 !!! ㅎㅎ
11,"학교 근처 헬스장 찾다가 와봤는데 시설이 너무 깔끔하고 사람이 꽤 많은데도 넉넉하게 운동할 수 있어서 좋았습니다! 처음 몇 번은 일일권 끊고 운동했는데 기구도 너무 잘 맞고 일정도 엄청 뒤죽박죽인 저한테 24시간 운영이 진짜 큰 메리트였네요ㅎㅎ⠀̂̈ 운동 꾸
준히 하고싶다 생각만 해봤지 맞는 센터 찾은 것도, 회원권 등록도 처음인데 상담도 친절하시구 충분히 둘러볼 수 있게 도와주셔서 너무 감사했습니다! 플로어 뿐 만이 아니라 탈의실이나 샤워시설도 잘 갖춰져있어서 좋은 것 같아요:) 이번 년도는 꼭 운동 제대로 성공해
보겠습니다!-!","항상 중대 후문 쪽 헬스장을 다니다가 상도쪽으로 빠지니까 너무 멀어서 새로 찾아본 센터인데 괜찮네요~ʺ̤~! 학교에서 거리도 5분 안쪽이고 센터 자체도 규모있고 머신도 넉넉해서 운동하기 편했습니다ʺ̤ 센터 사진만 봐서는 솔직히 긴가민가했는데 직접 와보니까 
생각보다 규모가 커서 놀랐네요,,! 등 하는 날이라 머신도 여러 개, 렉도 사용하는데 기다림없이 바로바로 쓸 수 있어서 간만에 제대로하고 왔네요◡̈ 덤벨 무게도 촘촘하게 구비되어있고, 공간도 여유로워서 편하게 하고 갑니다~! 일일권 몇 번 더 써보고 회원권 등록
도 생각해보겠습니다~",흑석동 최애 헬스장!!! 깔끔한 시설에 친절하게 상담해주시고 기구도 너무 좋고 다양해서 좋아요~!! 무엇보다 회원분들 몸이 너무 예쁘고 좋다는! ❤️,"2년 넘게 다녔는데 샤워실도 깔끔하고, 기구도 정말 많고, 무엇보다 사장님과 트레이너분들이 너무 친절하십니다 운동하고있으면 가끔씩 오셔서 자세도 봐주시고 새로운것도 많이 알려주시고..갬동쓰.. 흑석동 헬스장 중에서 제일 깔끔하고, 가격도 저렴해서 오랫동안 이용
하는것 같습니다 고장난것도 금방금방 고쳐주시고, 인포에서 안내해주시는 남자분도 넘 친절하세요!!",시설도 너무 좋고 선생님들 전부 너무 친절하십니다! 2년째 이용중인데 최고에요!,"처음으로 헬스장이라는 곳으로 운동을 다녀보려고 갔던 상담인데 너무 친절하게 맞아해 주시고 상담도 꼼꼼하 해주셔서 어색함, 걱정 없이 등록 완료 했어용:)","이번에 헬스를 하려고 등록했는데, 기구도 다양하고, 전체적으로 깔끔해서! 괜찮아요! 위치도 딱 좋아서! 퇴근하고 갔다가 집에가기 좋아요!!",기구나 이런것들 너무 깨끗하고 좋아요! 운동할 맛 나네요,동작구에서 시설이 엄청 깔끔한 편이고 무엇보다 24시간이라는 점이 가장 마음에 들었어요!,친절한 응대 정말 감사드립니다 🥰😊
12,사람이 별로 없는데 층별로 운동기구가 있어서 좋아요,개인적으로 단백질음료판매하구요 수건냄새 안나서 개인적으로 너무좋아요 이번에 1측확장해서 기대됩니다,운동을 너무 자세히 잘 알려주세요^^ 운동하기 너무 편안한 분위기라서 너무 좋습니다!,긴말 필요없음 잠깐잠깐 운동하기 최고,..딱히 불만은 없는데 좋다고는..,"시설 깔끔하고 쾌적해요 머신은 뉴텍 토쳐가 메인이고, 프리웨이트 시설도 잘되어 있어요 랙, 머신이 층마다 나뉘어져 있어서 왔다갔다 해야 하지만 사람 붐비는 시간엔 사람수도 한곳에 집중되지 않아 오히려 좋았어요 코로나 영업시간 제한없을 때는 24시여서 진짜 편했는데 빨리 제한 풀렸으면 좋겠네요",지하 1층부터 3층까지 운동에 따라 다르게 존이 설정 되어 있는게 너무 좋았습니다 운동기구도 많고 무엇보다 쾌적해서 하루 갈려다 이틀동안 내내 갔네요!,"2번째 등록함 7시 ~13시 쾌적하게 기구 독점 할수잇는 시간임 14시~17시 이때부터 사람 슬슬 몰림 층마다 이동해야하는 변수가 생겨버림 17시~20시 사람 너무많음 눈치보임 기구뒤에서 대기하는 사람 잇어서 빨리 하고 딴거 해야될거같음 20
시~22시 이시간에는 안오는걸 추천 재등록 이유 :4월말까지 3+1 행사 해서 지하1층에 체력수업 많이 해서 스미스머신 렉 철봉푸쉬업센서,윗몸센서 잇는데 여기에서 무료측정 가능 한거같음 지하1층에 기구 한두개 정도 더생기면 좋겟다",기존에 다니던 피티가 끝나면 여기로 옮길 생각 10000% 시설이 너무 좋아요.,늦은 시간인데도 상담 친절하게 작성해주셨습니다. 시설도 좋고 층마다 컨셉이 달라서 운동하기 좋은 것 같아요!!
